Region,Latitude,Longitude,Current_Store_Count,Potential_New_Stores,Market_Size
Region_1802,-22.0811,-149.1725,8,2,163730
Region_1803,13.6153,14.4657,26,2,151271
Region_1804,-86.1125,-109.2942,2,4,823658
Region_1805,-36.9851,-177.3691,14,9,424491
Region_1806,-68.8517,-22.1453,28,1,279437
Region_1807,54.6392,-176.2024,9,3,687306
Region_1808,54.3015,140.3626,15,8,894974
Region_1809,-67.8736,62.6328,6,3,745032
Region_1810,25.1067,-41.778,25,8,697650
Region_1811,34.0643,-24.6543,26,9,621189
Region_1812,17.6569,-17.1371,8,2,992017
Region_1813,-85.6187,-93.0673,26,1,420131
Region_1814,58.9222,117.316,21,6,815264
Region_1815,-76.6898,-88.6061,28,1,866036
Region_1816,35.6814,63.4962,18,2,552130
Region_1817,-49.6035,-21.059,17,3,615284
Region_1818,-29.0811,-176.0935,24,9,809119
Region_1819,29.0815,-131.664,24,2,970914
Region_1820,8.132,179.2083,8,1,946506
Region_1821,-66.0564,-144.0723,3,2,747087
Region_1822,-81.4072,62.3767,23,8,496737
Region_1823,-17.1169,-108.4032,28,4,357970
Region_1824,17.6474,130.197,22,3,985289
Region_1825,7.6112,3.7988,11,3,512098
Region_1826,29.7127,-63.4004,28,6,702426
Region_1827,-30.6203,123.8388,22,7,850263
Region_1828,0.5976,23.5556,16,9,769975
Region_1829,48.3947,-93.075,28,8,826085
Region_1830,44.009,105.9019,29,8,590884
Region_1831,55.8171,42.4087,4,3,299491
Region_1832,64.1427,141.4531,9,3,916795
Region_1833,45.6171,171.8196,24,8,255385
Region_1834,-73.7135,112.3135,19,7,845894
Region_1835,-65.1632,79.9237,23,3,954000
Region_1836,-29.1106,95.4047,25,3,791432
Region_1837,-40.1779,151.1258,19,7,282691
Region_1838,-58.7315,163.2416,22,5,562919
Region_1839,85.7401,-26.4541,7,1,648594
Region_1840,-85.5606,-49.0138,22,8,370282
Region_1841,23.3452,52.8972,21,8,905335
Region_1842,-81.5337,-53.9936,6,4,846897
Region_1843,42.2011,-150.8521,25,4,370615
Region_1844,55.9405,144.836,1,7,645949
Region_1845,-50.0109,153.6168,23,3,446843
Region_1846,69.4927,-12.4836,9,1,892542
Region_1847,76.1799,103.8886,23,7,894614
Region_1848,-55.797,-114.6051,28,6,414675
Region_1849,73.6336,146.8189,12,8,763838
Region_1850,74.7381,19.7166,9,5,654586
Region_1851,-76.692,42.1571,14,2,589875
Region_1852,-46.6357,-25.3842,21,2,767172
Region_1853,11.2365,4.1653,1,9,684383
Region_1854,-81.8696,-19.0945,28,5,419429
Region_1855,8.2546,144.2461,23,8,623517
Region_1856,-1.9631,167.8671,28,3,247853
Region_1857,-71.467,-11.0088,18,6,248818
Region_1858,-35.7837,-171.734,2,6,901452
Region_1859,30.8676,-62.2251,26,8,256997
Region_1860,81.6346,110.1731,16,7,752688
Region_1861,65.5743,-73.1983,8,5,632925
Region_1862,-73.6012,125.7679,22,8,796200
Region_1863,5.7222,26.4425,23,2,143908
Region_1864,67.5174,148.1589,12,2,286470
Region_1865,62.1109,-123.933,12,9,546598
Region_1866,-84.0601,-0.6181,1,7,274393
Region_1867,54.0364,-122.9251,6,7,581115
Region_1868,-51.6302,136.3434,22,5,720401
Region_1869,45.2321,-40.8407,27,9,136911
Region_1870,62.6959,112.1829,11,9,277706
Region_1871,6.4562,-98.2113,11,4,278116
Region_1872,2.1082,33.5429,26,3,496886
Region_1873,64.7418,89.5449,25,2,390915
Region_1874,77.1246,51.2643,28,5,600921
Region_1875,-19.9673,112.8376,2,5,774608
Region_1876,-42.2443,84.5215,1,3,166792
Region_1877,1.1353,-133.131,17,9,403975
Region_1878,-24.8673,13.1714,19,5,444578
Region_1879,-27.9579,65.4748,21,4,413279
Region_1880,-23.9587,-105.6315,10,2,284095
Region_1881,-2.7413,-95.523,27,9,107098
Region_1882,-22.1103,39.6267,23,7,754361
Region_1883,45.5952,-65.491,29,8,341764
Region_1884,-15.9301,-23.9142,7,2,480378
Region_1885,72.9346,-177.9616,8,5,637306
Region_1886,-64.9388,151.5831,13,3,515762
Region_1887,-44.9988,-69.4224,14,5,356654
Region_1888,-77.7187,-22.6482,18,5,580864
Region_1889,-25.1292,-71.4835,8,7,952555
Region_1890,87.7419,-55.5137,19,7,552766
Region_1891,-5.006,-123.2487,28,7,995820
Region_1892,80.6101,-110.9629,20,7,290676
Region_1893,72.046,-26.2202,6,7,499560
Region_1894,-42.9605,-16.3424,2,4,969116
Region_1895,14.5235,-171.0731,15,5,560217
Region_1896,-47.8249,109.8617,12,9,665233
Region_1897,4.1943,-93.2332,13,1,857074
Region_1898,-73.3393,161.4511,24,4,977715
Region_1899,69.7555,-29.1825,11,9,280981
Region_1900,27.3807,47.2053,28,9,561172
Region_1901,-52.1496,-95.2153,12,1,763163
Region_1902,38.2714,-97.199,5,3,835569
Region_1903,77.3905,165.1253,7,7,689611
Region_1904,-10.2056,-6.7251,1,7,140397
Region_1905,-32.5809,149.0568,1,1,103861
Region_1906,88.838,15.3734,18,8,466948
Region_1907,81.7763,-117.1942,6,7,191855
Region_1908,-58.44,69.5054,19,7,636174
Region_1909,-20.4486,152.347,26,6,373486
Region_1910,63.0216,-144.7308,12,7,609199
Region_1911,82.8435,-131.1747,29,8,583140
Region_1912,-54.5537,154.3735,26,4,690491
Region_1913,39.1233,-78.9864,27,8,709548
Region_1914,86.3461,81.3925,24,7,578201
Region_1915,42.4151,-117.3714,17,1,474996
Region_1916,-0.1657,-60.4338,21,4,251855
Region_1917,-74.781,-39.4604,7,3,937339
Region_1918,40.8932,161.1788,8,7,160411
Region_1919,54.1818,127.4231,20,5,585517
Region_1920,76.0369,111.2792,3,5,816932
Region_1921,-61.5816,3.0649,25,7,784888
Region_1922,55.0297,-68.2424,20,3,263748
Region_1923,-9.995,179.7117,19,1,510063
Region_1924,-45.3019,147.6473,22,3,930885
Region_1925,-29.2401,-173.3325,11,3,232969
Region_1926,46.7619,-160.9971,13,7,979557
Region_1927,32.8315,135.4603,18,2,946179
Region_1928,-55.8312,-60.7546,16,8,322396
Region_1929,62.2864,-106.8953,2,7,610744
Region_1930,70.0402,-85.6289,15,9,969606
Region_1931,-61.2773,-85.1909,24,7,641630
Region_1932,-76.2183,-144.8148,15,3,551234
Region_1933,-25.1061,-61.663,15,9,739517
Region_1934,14.2624,96.9176,29,7,754641
Region_1935,-49.5155,-5.7273,6,4,274835
Region_1936,-56.5437,14.566,29,5,148347
Region_1937,-16.3806,82.5883,3,3,842340
Region_1938,84.2353,-42.8269,10,3,124258
Region_1939,82.5372,-136.3756,18,1,983283
Region_1940,-71.2234,59.8899,18,3,734657
Region_1941,41.1618,43.137,4,2,250912
Region_1942,50.9393,-61.9578,18,3,629304
Region_1943,55.9293,53.1348,9,5,841606
Region_1944,74.6202,-72.3398,26,6,729849
Region_1945,-87.5046,-53.9104,2,5,462052
Region_1946,-2.0075,-5.5042,6,8,405289
Region_1947,-48.5469,120.1017,24,4,815368
Region_1948,3.4817,133.4823,19,7,837678
Region_1949,34.8418,113.3086,15,6,923795
Region_1950,17.6562,145.6929,15,7,430037
Region_1951,-74.373,36.6487,7,3,752669
Region_1952,-9.2237,-153.9385,26,1,579195
Region_1953,-27.4808,76.8677,20,8,395323
Region_1954,38.4417,-125.3625,10,8,950480
Region_1955,-46.9773,37.6273,20,9,956378
Region_1956,-47.7636,-177.8697,6,6,739571
Region_1957,7.2534,-83.7891,9,1,495426
Region_1958,6.6345,-102.1009,20,4,300797
Region_1959,-71.2538,158.2394,15,9,367936
Region_1960,58.2528,-155.8338,4,8,725389
Region_1961,22.6276,-61.3304,27,9,357677
Region_1962,-55.5236,15.3356,18,3,509299
Region_1963,-78.0305,60.31,20,8,607347
Region_1964,50.7083,176.8008,28,2,129815
Region_1965,15.6714,-54.4528,11,5,150931
Region_1966,-26.0542,2.4816,22,1,260531
Region_1967,-44.6626,77.2577,29,2,468180
Region_1968,-55.3972,-135.6949,16,7,188576
Region_1969,67.6256,117.7843,13,9,389392
Region_1970,-11.8261,-100.2131,17,4,349467
Region_1971,7.6702,-168.8331,2,6,576675
Region_1972,61.939,57.0502,16,2,698395
Region_1973,52.4977,99.5399,4,2,892615
Region_1974,57.7389,107.6731,21,2,689944
Region_1975,-54.2689,-28.8063,12,2,104705
Region_1976,-30.4461,119.9628,18,6,459346
Region_1977,-0.8083,-178.4701,1,7,486453
Region_1978,-8.1682,147.0253,13,4,528519
Region_1979,20.9521,-21.2616,1,8,641353
Region_1980,-64.6632,-153.1935,5,9,163891
Region_1981,-31.7549,132.212,29,5,187226
Region_1982,-5.669,-35.9135,18,2,671965
Region_1983,13.4562,-39.1898,9,2,179287
Region_1984,-89.8097,58.5514,11,1,130011
Region_1985,68.4268,8.007,16,9,932922
Region_1986,82.9534,-5.5883,9,7,185588
Region_1987,-88.223,65.285,28,9,257157
Region_1988,47.5579,25.2081,10,2,779718
Region_1989,-38.9134,84.8197,4,7,737051
Region_1990,-42.5271,31.196,21,1,314846
Region_1991,-25.2558,102.0583,13,6,790290
Region_1992,26.3405,72.4616,11,3,701148
Region_1993,47.7966,-108.2549,21,7,780703
Region_1994,-73.9242,-151.7353,22,9,440553
Region_1995,21.1334,74.2682,19,7,801503
Region_1996,21.7872,100.2232,9,4,729849
Region_1997,-87.2551,-117.9493,18,9,544739
Region_1998,75.7127,96.9716,13,2,654279
Region_1999,67.4309,-170.6158,16,1,579049
Region_2000,54.8314,-170.6638,1,9,407134
